('Programming tile no: ', 1)
('Programming ima no: ', 0)
('Programming ima no: ', 1)
('Programming ima no: ', 2)
('Programming ima no: ', 3)
('Programming ima no: ', 4)
('Programming ima no: ', 5)
('Programming ima no: ', 6)
('Programming ima no: ', 7)
('Programming ima no: ', 8)
('Programming ima no: ', 9)
('Programming ima no: ', 10)
('Programming ima no: ', 11)
('Cycle: ', 0, 'Tile halt list', [0, 0, 1])
('Cycle: ', 1323, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1324, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1325, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1326, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1327, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1328, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1329, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1330, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1331, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1332, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1333, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1334, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1335, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1336, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1337, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1338, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1339, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1340, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1341, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1342, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1343, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1344, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1345, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1346, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1347, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1348, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1349, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1350, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1351, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1352, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1353, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1354, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1355, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1356, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1357, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1358, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1359, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1360, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1361, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1362, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1363, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1364, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1365, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1366, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1367, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1368, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1369, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1370, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1371, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1372, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1373, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1374, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1375, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1376, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1377, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1378, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1379, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1380, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1381, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1382, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1383, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1384, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1385, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1386, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1387, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1388, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1389, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1390, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1391, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1392, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1393, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1394, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1395, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1396, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1397, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1398, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1399, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1400, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1401, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1402, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1403, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1404, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1405, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1406, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1407, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1408, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1409, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1410, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1411, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1412, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1413, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1414, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1415, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1416, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1417, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1418, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1419, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1420, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1421, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1422, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1423, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1424, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1425, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1426, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1427, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1428, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1429, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1430, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1431, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1432, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1433, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1434, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1435, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1436, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1437, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1438, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1439, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1440, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1441, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1442, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1443, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1444, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1445, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1446, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1447, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1448, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1449, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1450, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1451, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1452, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1453, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1454, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1455, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1456, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1457, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1458, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1459, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1460, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1461, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1462, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1463, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1464, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1465, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1466, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1467, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1468, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1469, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1470, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1471, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1472, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1473, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1474, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1475, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1476, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1477, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1478, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1479, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1480, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1481, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1482, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1483, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1484, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1485, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1486, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1487, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1488, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1489, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1490, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1491, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1492, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1493, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1494, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1495, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1496, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1497, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1498, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1499, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1500, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1501, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1502, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1503, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1504, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1505, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1506, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1507, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1508, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1509, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1510, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1511, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1512, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1513, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1514, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1515, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1516, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1517, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1518, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1519, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1520, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1521, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1522, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1523, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1524, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1525, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1526, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1527, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1528, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1529, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1530, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1531, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1532, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1533, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1534, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1535, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1536, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1537, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1538, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1539, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1540, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1541, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1542, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1543, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1544, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1545, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1546, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1547, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1548, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1549, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1550, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1551, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1552, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1553, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1554, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1555, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1556, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1557, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1558, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1559, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1560, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1561, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1562, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1563, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1564, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1565, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1566, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1567, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1568, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1569, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1570, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1571, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1572, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1573, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1574, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1575, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1576, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1577, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1578, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1579, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1580, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1581, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1582, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1583, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1584, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1585, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1586, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1587, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1588, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1589, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1590, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1591, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1592, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1593, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1594, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1595, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1596, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1597, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1598, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1599, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1600, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1601, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1602, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1603, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1604, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1605, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1606, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1607, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1608, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1609, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1610, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1611, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1612, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1613, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1614, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1615, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1616, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1617, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1618, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1619, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1620, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1621, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1622, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1623, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1624, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1625, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1626, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1627, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1628, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1629, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1630, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1631, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1632, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1633, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1634, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1635, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1636, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1637, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1638, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1639, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1640, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1641, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1642, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1643, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1644, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1645, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1646, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1647, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1648, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1649, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1650, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1651, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1652, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1653, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1654, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1655, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1656, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1657, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1658, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1659, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1660, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1661, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1662, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1663, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1664, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1665, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1666, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1667, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1668, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1669, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1670, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1671, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1672, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1673, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1674, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1675, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1676, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1677, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1678, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1679, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1680, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1681, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1682, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1683, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1684, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1685, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1686, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1687, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1688, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1689, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1690, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1691, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1692, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1693, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1694, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1695, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1696, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1697, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1698, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1699, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1700, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1701, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1702, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1703, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1704, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1705, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1706, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1707, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1708, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1709, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1710, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1711, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1712, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1713, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1714, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1715, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1716, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1717, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1718, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1719, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1720, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1721, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1722, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1723, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1724, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1725, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1726, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1727, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1728, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1729, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1730, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1731, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1732, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1733, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1734, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1735, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1736, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1737, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1738, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1739, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1740, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1741, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1742, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1743, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1744, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1745, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1746, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1747, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1748, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1749, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1750, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1751, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1752, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1753, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1754, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1755, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1756, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1757, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1758, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1759, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1760, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1761, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1762, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1763, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1764, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1765, 'Tile halt list', [1, 0, 1])
('Cycle: ', 1766, 'Tile halt list', [1, 0, 1])
